C:\Anaconda\python.exe C:/Users/Icarus/Git/CSSE490-DataMining/In-ClassFirst/HW2.py
A section mean grades
Lessons        0.894167
Homeworks      0.786783
Quizzes        0.813333
Tests          0.763750
Finals         0.756826
Final Grade    0.778974
dtype: float64


A section mean grades with dropped grades for each category
Lessons        0.939000
Homeworks      0.815733
Quizzes        0.872000
Tests          0.828750
Finals         0.811957
Final Grade    0.834112
dtype: float64


B section mean grades
Lessons        0.920833
Homeworks      0.782232
Quizzes        0.846667
Tests          0.781250
Finals         0.741913
Final Grade    0.786938
dtype: float64


B section mean grades with dropped grades for each category
Lessons        0.959000
Homeworks      0.813430
Quizzes        0.909000
Tests          0.848125
Finals         0.800478
Final Grade    0.843890
dtype: float64


A section grades
     Lessons  Homeworks   Quizzes     Tests    Finals  Final Grade
1   0.900000   0.738088  0.816667  0.850000  0.616957     0.776202
2   0.866667   0.709084  0.883333  0.850000  0.789565     0.817504
3   0.983333   0.873409  0.850000  0.916667  0.751304     0.868838
4   0.950000   0.753467  0.916667  0.683333  0.782174     0.756063
5   0.600000   0.828010  0.833333  0.691667  0.687826     0.714908
6   0.916667   0.688928  0.816667  0.708333  0.633478     0.710459
7   0.983333   0.735943  0.700000  0.808333  0.700435     0.775500
8   0.833333   0.736937  0.616667  0.641667  0.567826     0.649997
9   0.966667   0.867087  0.800000  0.750000  0.774783     0.793759
10  1.000000   0.880941  0.950000  0.941667  0.927391     0.933989
11  0.950000   0.824094  0.833333  0.633333  0.822174     0.747908
12  0.916667   0.718597  0.800000  0.675000  0.733043     0.723550
13  0.816667   0.913350  0.916667  0.916667  0.940000     0.914503
14  1.000000   0.890924  0.916667  0.875000  0.927391     0.902986
15  0.966667   0.771631  0.900000  0.800000  0.700435     0.790853
16  0.983333   0.825451  0.816667  0.791667  0.833043     0.823329
17  0.883333   0.728816  0.700000  0.700000  0.743913     0.729051
18  0.966667   0.840085  0.783333  0.883333  0.794783     0.853458
19  0.650000   0.729603  0.783333  0.650000  0.758696     0.699114
20  0.750000   0.681221  0.633333  0.508333  0.651304     0.597509


A section grades with dropped grades for each category
    Lessons  Homeworks  Quizzes   Tests    Finals  Final Grade
1      0.94   0.760733     0.88  0.8750  0.673913     0.812838
2      0.92   0.731162     0.94  0.9125  0.840000     0.869799
3      1.00   0.901961     0.92  0.9625  0.782609     0.908071
4      0.98   0.807286     1.00  0.8000  0.804348     0.830680
5      0.72   0.861360     0.92  0.7625  0.695652     0.769242
6      0.96   0.738138     0.86  0.7625  0.680000     0.760346
7      1.00   0.788510     0.76  0.8500  0.760870     0.822994
8      0.86   0.763782     0.66  0.7250  0.695652     0.728730
9      0.98   0.889548     0.86  0.8250  0.869565     0.860073
10     1.00   0.902512     0.98  0.9875  0.934783     0.961948
11     0.96   0.838622     0.88  0.7250  0.840000     0.800043
12     0.96   0.732511     0.88  0.8375  0.826087     0.831273
13     0.98   0.932671     0.96  0.9625  1.000000     0.968526
14     1.00   0.908926     1.00  0.9375  0.934783     0.941910
15     0.98   0.804580     0.92  0.8625  0.760870     0.841529
16     1.00   0.852392     0.90  0.8375  0.840000     0.857234
17     0.92   0.753097     0.74  0.7500  0.847826     0.786921
18     0.98   0.863461     0.84  0.9000  0.869565     0.888410
19     0.78   0.781718     0.86  0.7250  0.800000     0.766508
20     0.86   0.701684     0.68  0.5750  0.782609     0.675155


B section grades
     Lessons  Homeworks   Quizzes     Tests    Finals  Final Grade
1   0.866667   0.752218  0.800000  0.608333  0.807391     0.713430
2   0.866667   0.760599  0.816667  0.783333  0.698696     0.767514
3   0.983333   0.821218  0.816667  0.783333  0.898261     0.835248
4   0.900000   0.620259  0.950000  0.633333  0.658696     0.681463
5   0.950000   0.893874  0.816667  0.908333  0.969130     0.917614
6   0.983333   0.862573  0.800000  0.750000  0.515217     0.729440
7   0.666667   0.789684  0.883333  0.791667  0.553478     0.729322
8   0.933333   0.682424  0.866667  0.766667  0.700435     0.757472
9   0.983333   0.764563  0.933333  0.808333  0.854783     0.835880
10  0.983333   0.833105  0.850000  0.733333  0.689565     0.764857
11  0.700000   0.556422  0.566667  0.725000  0.762174     0.695257
12  0.983333   0.894995  0.916667  0.883333  0.774783     0.867945
13  0.950000   0.914790  0.983333  0.900000  0.813043     0.890479
14  0.983333   0.865309  0.800000  0.775000  0.678696     0.781970
15  0.933333   0.635626  0.883333  0.616667  0.613478     0.662464
16  0.950000   0.813210  0.850000  0.683333  0.640435     0.724590
17  0.966667   0.726569  0.883333  0.900000  0.836522     0.861866
18  0.883333   0.731099  0.750000  0.733333  0.629565     0.719556
19  0.983333   0.829921  0.916667  0.933333  0.927391     0.918836
20  0.966667   0.896182  0.850000  0.908333  0.816522     0.883558


B section grades with dropped grades for each category
    Lessons  Homeworks  Quizzes   Tests    Finals  Final Grade
1      0.92   0.805947     0.88  0.7125  0.934783     0.810213
2      0.96   0.788612     0.90  0.8500  0.717391     0.819640
3      1.00   0.849519     0.90  0.8500  0.956522     0.891558
4      0.94   0.664563     0.98  0.7625  0.717391     0.766157
5      1.00   0.932722     0.92  0.9250  0.978261     0.944724
6      1.00   0.875313     0.86  0.8000  0.630435     0.788406
7      0.80   0.818312     0.94  0.8625  0.586957     0.788111
8      0.96   0.731168     0.92  0.8500  0.760870     0.823393
9      1.00   0.788562     0.98  0.9000  0.869565     0.889176
10     1.00   0.843505     0.90  0.8375  0.739130     0.830683
